Essence_Direct_Parser.py:131:            self.essence_path.write_text(
tests/test_canary_overrides.py:181:    p.write_text(json.dumps(record, ensure_ascii=False, indent=2), encoding="utf-8")
tests/test_human_gate_continuity.py:5:data/decisions/pending_decision_units.jsonlには一切書き込まない。
tests/test_human_gate_continuity.py:15:Test D: 非侵襲性確認 -> 本番のdata/decisions/pending_decision_units.jsonl・
tests/test_human_gate_continuity.py:16:        decision_ledger.jsonl・app.pyが無変更
tests/test_human_gate_continuity.py:34:    MOCKA_ROOT / "data" / "decisions" / "decision_ledger.jsonl",
tests/test_human_gate_continuity.py:35:    MOCKA_ROOT / "data" / "decisions" / "pending_decision_units.jsonl",
tests/test_human_gate_continuity.py:53:        ledger_path = Path(tmp) / "pending_decision_units.jsonl"
tests/test_human_gate_continuity.py:77:        ledger_path = Path(tmp) / "pending_decision_units.jsonl"
tests/test_human_gate_continuity.py:98:            assert forbidden not in json.dumps(state), (
tests/test_human_gate_continuity.py:106:        ledger_path = Path(tmp) / "pending_decision_units.jsonl"
tests/test_human_gate_continuity.py:133:        ledger_path = Path(tmp) / "pending_decision_units.jsonl"
tests/test_overview_current_generator.py:27:    payload = json.dumps(stripped, ensure_ascii=False, sort_keys=True)
tests/test_seal_auth_record.py:4:sandbox/tmp_path のみを対象とし、本番 decision_ledger.jsonl には触れない。
tests/test_seal_auth_record.py:28:    p = tmp_path / "l.jsonl"
tests/test_seal_auth_record.py:54:    p = tmp_path / "l.jsonl"
tests/test_seal_auth_record.py:69:def test_jsonl_integrity(tmp_path):
tests/test_seal_auth_record.py:71:    p = tmp_path / "l.jsonl"
tests/test_seal_governance_gate.py:14:data/decisions/decision_ledger.jsonlには一切書き込まない。
tests/test_seal_governance_gate.py:19:Test C: 非侵襲性確認(実MoCKAリポジトリのdata/decisions/decision_ledger.jsonl・
tests/test_seal_governance_gate.py:37:    MOCKA_ROOT / "data" / "decisions" / "decision_ledger.jsonl",
tests/test_seal_governance_gate.py:50:    (root / "README.md").write_text("sandbox test repo\n", encoding="utf-8")
tests/test_seal_governance_gate.py:69:        ledger_path = sandbox / "decision_ledger.jsonl"
tests/test_seal_governance_gate.py:100:        ledger_path = sandbox / "decision_ledger.jsonl"
tests/test_seal_governance_gate.py:102:        (sandbox / "file1.txt").write_text("a\n", encoding="utf-8")
tests/test_seal_governance_gate.py:103:        (sandbox / "file2.txt").write_text("b\n", encoding="utf-8")
tests/test_seal_governance_gate.py:131:        ledger_path = sandbox / "decision_ledger.jsonl"
tests/test_seal_governance_gate.py:135:        (sandbox / "f.txt").write_text("x\n", encoding="utf-8")
tests/test_seal_governance_wrapper.py:6:scripts/ledger/anchor_update.py・data/decisions/decision_ledger.jsonl・
tests/test_seal_governance_wrapper.py:49:        (root / rel).write_text(json.dumps(anchor_stub, ensure_ascii=False, indent=2), encoding="utf-8")
tests/test_seal_governance_wrapper.py:51:    (root / "README.md").write_text("sandbox test repo\n", encoding="utf-8")
tests/test_seal_governance_wrapper.py:61:        (sandbox / "feature.txt").write_text("test change\n", encoding="utf-8")
tests/test_seal_governance_wrapper.py:73:        ledger_path = sandbox / "data" / "decisions" / "decision_ledger.jsonl"
tests/test_seal_governance_wrapper.py:83:        # 既存decision_ledger.jsonlスキーマの必須フィールドも保持されていることを確認(後方互換)
tests/test_seal_governance_wrapper.py:98:        (sandbox / "feature.txt").write_text("test change\n", encoding="utf-8")
tests/test_seal_governance_wrapper.py:99:        (sandbox / "extra.txt").write_text("another change\n", encoding="utf-8")
tests/test_seal_governance_wrapper.py:118:        ledger_path = sandbox / "data" / "decisions" / "decision_ledger.jsonl"
tests/test_seal_governance_wrapper.py:132:        (sandbox / "feature.txt").write_text("test change\n", encoding="utf-8")
tests/test_shadow_seal_adapter.py:12:        decision_ledger.jsonlが本テスト前後で無変更)
tests/test_shadow_seal_adapter.py:34:    MOCKA_ROOT / "data" / "decisions" / "decision_ledger.jsonl",
tests/test_shadow_seal_adapter.py:49:    (root / "governance" / "anchor_record.json").write_text(stub, encoding="utf-8")
tests/test_shadow_seal_adapter.py:50:    (root / "mocka-governance-kernel" / "anchors" / "anchor_record.json").write_text(stub, encoding="utf-8")
tests/test_shadow_seal_adapter.py:51:    (root / "README.md").write_text("sandbox\n", encoding="utf-8")
tests/test_shadow_seal_adapter.py:70:        (sandbox / "change.txt").write_text("test\n", encoding="utf-8")
tests/test_shadow_seal_adapter.py:84:        (sandbox / "change.txt").write_text("test\n", encoding="utf-8")
timeline/semantic_timeline_engine.py:64:    DEFAULT_PATH = Path(__file__).resolve().parent.parent / "data" / "semantic_timeline.jsonl"
timeline/semantic_timeline_engine.py:91:            f.write(json.dumps(event.to_dict(), ensure_ascii=False) + "\n")
tools/build_public_index.py:58:        json.dump(payload, f, ensure_ascii=False, indent=2)
tools/canonical_trace_generator_phase5a.py:19:import sqlite3
tools/canonical_trace_generator_phase5a.py:224:        out_path = out_dir / "canonical_trace.jsonl"
tools/canonical_trace_generator_phase5a.py:227:                f.write(json.dumps(rec, ensure_ascii=False) + "\n")
tools/canonical_trace_generator_phase5a.py:233:    con = sqlite3.connect(f"file:{DB_PATH}?mode=ro", uri=True)
tools/canonical_trace_merger_phase5b.py:5:  - Input: Phase 5-A output (canonical/trace/**/canonical_trace.jsonl),
tools/canonical_trace_merger_phase5b.py:32:import sqlite3
tools/canonical_trace_merger_phase5b.py:51:    for path in TRACE_ROOT.glob("*/*/canonical_trace.jsonl"):
tools/canonical_trace_merger_phase5b.py:213:    con = sqlite3.connect(f"file:{DB_PATH}?mode=ro", uri=True)
tools/canonical_trace_merger_phase5b.py:264:    with open(OUT_DIR / "compressed_canonical_clusters.json", "w", encoding="utf-8") as f:
tools/canonical_trace_merger_phase5b.py:265:        json.dump(final_clusters, f, ensure_ascii=False, indent=2)
tools/canonical_trace_merger_phase5b.py:267:    with open(OUT_DIR / "merge_graph.json", "w", encoding="utf-8") as f:
tools/canonical_trace_merger_phase5b.py:268:        json.dump(merge_graph, f, ensure_ascii=False, indent=2)
tools/canonical_trace_merger_phase5b.py:273:    with open(OUT_DIR / "embedding_index.json", "w", encoding="utf-8") as f:
tools/canonical_trace_merger_phase5b.py:274:        json.dump({eid: vectors[eid] for eid in vectors}, f, ensure_ascii=False)
tools/canonical_trace_merger_phase5b.py:277:        1 for path in TRACE_ROOT.glob("**/canonical_trace.jsonl")
tools/canonical_trace_merger_phase5b.py:291:    with open(OUT_DIR / "TCL_clean_report.json", "w", encoding="utf-8") as f:
tools/canonical_trace_merger_phase5b.py:292:        json.dump(tcl_report, f, ensure_ascii=False, indent=2)
tools/canonical_trace_merger_phase5b.py:294:    print(json.dumps(tcl_report, ensure_ascii=False, indent=2))
tools/canonical_trace_merger_phase5b_v2.py:39:import sqlite3
tools/canonical_trace_merger_phase5b_v2.py:60:    for path in (ROOT / "canonical" / "trace").glob("*/*/canonical_trace.jsonl"):
tools/canonical_trace_merger_phase5b_v2.py:247:    con = sqlite3.connect(f"file:{DB_PATH}?mode=ro", uri=True)
tools/canonical_trace_merger_phase5b_v2.py:306:    with open(OUT_DIR / "compressed_canonical_clusters.json", "w", encoding="utf-8") as f:
tools/canonical_trace_merger_phase5b_v2.py:307:        json.dump(final_clusters, f, ensure_ascii=False, indent=2)
tools/canonical_trace_merger_phase5b_v2.py:308:    with open(OUT_DIR / "merge_graph.json", "w", encoding="utf-8") as f:
tools/canonical_trace_merger_phase5b_v2.py:309:        json.dump(merge_graph, f, ensure_ascii=False, indent=2)
tools/canonical_trace_merger_phase5b_v2.py:310:    with open(OUT_DIR / "embedding_index.json", "w", encoding="utf-8") as f:
tools/canonical_trace_merger_phase5b_v2.py:311:        json.dump(vectors, f, ensure_ascii=False)
tools/canonical_trace_merger_phase5b_v2.py:328:    with open(OUT_DIR / "TCL_clean_report.json", "w", encoding="utf-8") as f:
tools/canonical_trace_merger_phase5b_v2.py:329:        json.dump(report, f, ensure_ascii=False, indent=2)
tools/canonical_trace_merger_phase5b_v2.py:331:    print(json.dumps(report, ensure_ascii=False, indent=2))
tools/canonical_trace_merger_phase5b_v3.py:42:import sqlite3
tools/canonical_trace_merger_phase5b_v3.py:62:    for path in (ROOT / "canonical" / "trace").glob("*/*/canonical_trace.jsonl"):
tools/canonical_trace_merger_phase5b_v3.py:238:    con = sqlite3.connect(f"file:{DB_PATH}?mode=ro", uri=True)
tools/canonical_trace_merger_phase5b_v3.py:279:    with open(OUT_DIR / "compressed_canonical_clusters.json", "w", encoding="utf-8") as f:
tools/canonical_trace_merger_phase5b_v3.py:280:        json.dump(final_clusters, f, ensure_ascii=False, indent=2)
tools/canonical_trace_merger_phase5b_v3.py:281:    with open(OUT_DIR / "merge_graph.json", "w", encoding="utf-8") as f:
tools/canonical_trace_merger_phase5b_v3.py:282:        json.dump(all_edges, f, ensure_ascii=False, indent=2)
tools/canonical_trace_merger_phase5b_v3.py:283:    with open(OUT_DIR / "embedding_index.json", "w", encoding="utf-8") as f:
tools/canonical_trace_merger_phase5b_v3.py:284:        json.dump(vectors, f, ensure_ascii=False)
tools/canonical_trace_merger_phase5b_v3.py:302:    with open(OUT_DIR / "TCL_clean_report.json", "w", encoding="utf-8") as f:
tools/canonical_trace_merger_phase5b_v3.py:303:        json.dump(report, f, ensure_ascii=False, indent=2)
tools/canonical_trace_merger_phase5b_v3.py:305:    print(json.dumps(report, ensure_ascii=False, indent=2))
tools/causal_snapshot.py:42:    json.dump({"total": len(snapshots), "threshold": SPEED_THRESHOLD,
tools/extract_terms.py:71:    ("Database",      ["db", "sqlite", "csv", "json", "store"]),
tools/extract_terms.py:350:with open(json_path, "w", encoding="utf-8") as f:
tools/extract_terms.py:351:    json.dump(records, f, ensure_ascii=False, indent=2)
tools/file_editor.py:45:    log_path = "C:/Users/sirok/MoCKA/data/file_edit_log.jsonl"
tools/file_editor.py:56:            f.write(json.dumps(entry, ensure_ascii=False) + "\n")
tools/fix_inc001_007.py:102:    json.dump(data, f, ensure_ascii=False, indent=2)
tools/fix_research_experiments.py:43:p.write_text(json.dumps(j, ensure_ascii=False, indent=2) + "\n", encoding="utf-8")
tools/hab_concurrency_audit.py:93:    verdicts = {json.dumps(r, sort_keys=True, ensure_ascii=False) for r in results}
tools/hab_concurrency_audit.py:205:            json.dumps(s, ensure_ascii=False)
tools/hab_concurrency_audit.py:262:        print(json.dumps(r, ensure_ascii=False, indent=2))
tools/hab_concurrency_audit.py:275:    LOG_PATH.write_text(json.dumps(summary, ensure_ascii=False, indent=2), encoding="utf-8")
tools/make_remaining.py:35:(RAW / "term_relationships.md").write_text("".join(lines), encoding="utf-8")
tools/make_remaining.py:47:(RAW / "category_candidates.md").write_text("".join(lines), encoding="utf-8")
tools/mocka_auto_record.py:59:        | sqlite3\b.*?\b(?:INSERT|UPDATE|DELETE|CREATE|DROP|ALTER)\b  # SQLite書き込み
tools/mocka_auto_record.py:187:    payload = json.dumps({
tools/mocka_change_verifier.py:5:import subprocess, sqlite3, json, datetime, sys, os, argparse
tools/mocka_change_verifier.py:21:        con = sqlite3.connect(DB_PATH); con.row_factory = sqlite3.Row; cur = con.cursor()
tools/mocka_change_verifier.py:66:        json.dump(report,f,ensure_ascii=False,indent=2)
tools/mocka_change_verifier.py:84:        payload = json.dumps({"title":f"WARNING: 未記録変更検出 {len(files)}件",
tools/mocka_file_editor.py:55:            data = json.dumps(payload).encode("utf-8")
tools/mocka_orchestra_v10.py:32:        json.dump(urls, f, ensure_ascii=False, indent=2)
tools/mocka_orchestra_v10_backup.py:24:        json.dump(urls, f, ensure_ascii=False, indent=2)
tools/normalize_research_registry.py:49:p.write_text(json.dumps(j, ensure_ascii=False, indent=2) + "\n", encoding="utf-8")
tools/phase15_auto_sync.py:5:import sqlite3
tools/phase15_auto_sync.py:14:    conn = sqlite3.connect(GOV_DB)
tools/phase18_wrap_and_sign_pack.py:15:    return json.dumps(obj, sort_keys=True, separators=(",", ":")).encode("utf-8")
tools/phase18_wrap_and_sign_pack.py:28:    p.write_text(json.dumps(obj, indent=2, ensure_ascii=False), encoding="utf-8")
tools/phase6_adapter_layer.py:14:  - adapter_enrichment.jsonl : one enrichment record per event, in the
tools/phase6_adapter_layer.py:53:    with open(SRC_DIR / "compressed_canonical_clusters.json", encoding="utf-8") as f:
tools/phase6_adapter_layer.py:58:    with open(SRC_DIR / "merge_graph.json", encoding="utf-8") as f:
tools/phase6_adapter_layer.py:84:        # source jsonl instead (read once, indexed by event_id).
tools/phase6_adapter_layer.py:92:    for path in (ROOT / "canonical" / "trace").glob("*/*/canonical_trace.jsonl"):
tools/phase6_adapter_layer.py:141:    with open(OUT_DIR / "cluster_summary.json", "w", encoding="utf-8") as f:
tools/phase6_adapter_layer.py:142:        json.dump(cluster_summaries, f, ensure_ascii=False, indent=2)
tools/phase6_adapter_layer.py:143:    with open(OUT_DIR / "decision_trace.json", "w", encoding="utf-8") as f:
tools/phase6_adapter_layer.py:144:        json.dump(decision_trace, f, ensure_ascii=False, indent=2)
tools/phase6_adapter_layer.py:145:    with open(OUT_DIR / "adapter_enrichment.jsonl", "w", encoding="utf-8") as f:
tools/phase6_adapter_layer.py:147:            f.write(json.dumps(rec, ensure_ascii=False) + "\n")
tools/phase6_adapter_layer.py:149:    print(json.dumps({
tools/record_event.py:25:def write_text(path: str, content: str) -> None:
tools/record_event.py:248:    write_text(canonical_rel, canonical_sealed)
tools/sandbox/mocka_intercept_v02.py:11:    with open(r"C:\Users\sirok\MoCKA\tools\intercept_log.json", "w", encoding="utf-8") as f:
tools/sandbox/mocka_intercept_v02.py:12:        json.dump(logs, f, ensure_ascii=False, indent=2)
tools/sanitize_research_registry.py:57:p.write_text(json.dumps(j,ensure_ascii=False,indent=2)+"\n",encoding="utf-8")
tools/sync_research_map_from_registry.py:54:    path.write_text(text + "\n" + "\n".join(entry_lines), encoding="utf-8")
use_testkey.py:4:with open("testkey.json","r",encoding="utf-8") as f:
use_testkey.py:21:with open("testkey.json","w",encoding="utf-8") as f:
use_testkey.py:22:    json.dump(data,f,indent=2)
verify/accept_outfield_pass.py:61:        json.dump(obj, f, indent=2, ensure_ascii=True)
verify/accept_outfield_pass.py:203:    reject_if_tokens_present(json.dumps(row, ensure_ascii=True), "row_outfield values")
verify/accept_outfield_pass.py:214:    reject_if_tokens_present(json.dumps(row, ensure_ascii=True), "row_internal values")
verify/ci_minimal_chain_test.py:2:import sqlite3
verify/ci_minimal_chain_test.py:14:    conn = sqlite3.connect(DB)
verify/key_history_verify_v3.py:6:LOG_PATH = Path("phase3_key_policy/KEY_HISTORY_LOG_v3.jsonl")
verify/key_history_verify_v3.py:55:        recalculated = sha256_hex(json.dumps(event_copy, sort_keys=True).encode("utf-8"))
verify/manifest_resolver.py:27:def atomic_write_text(path: Path, text: str) -> None:
verify/manifest_resolver.py:30:    tmp.write_text(text, encoding="utf-8")
verify/manifest_resolver.py:35:    atomic_write_text(path, json.dumps(obj, ensure_ascii=False, indent=2, sort_keys=True) + "\n")
verify/manifest_resolver.py:43:    s = json.dumps(obj, ensure_ascii=False, sort_keys=True, separators=(",", ":"))
verify_full_chain.py:1:﻿import sqlite3
verify_full_chain.py:17:    return json.dumps(obj, sort_keys=True, separators=(",", ":")).encode("utf-8")
verify_full_chain.py:20:    conn = sqlite3.connect(DB)
verify_full_chain.py:49:    print(json.dumps({
verify_full_chain_and_signature.py:2:import sqlite3
verify_full_chain_and_signature.py:18:    return json.dumps(obj, sort_keys=True, separators=(",", ":")).encode("utf-8")
verify_full_chain_and_signature.py:50:    conn = sqlite3.connect(DB)
verify_full_chain_and_signature.py:59:        print(json.dumps({"status": "SKIPPED", "reason": "public key not found", "path": PUBKEY_PATH}))
verify_full_chain_and_signature.py:93:    print(json.dumps({
verify_token.py:9:with open("token.json","r",encoding="utf-8-sig") as f:
verify_token.py:14:    with open("revocation.json","r",encoding="utf-8") as f:
watchdog_mocka.py:1:import time, os, sys, json, subprocess, sqlite3, hashlib, requests
watchdog_mocka.py:56:        con = sqlite3.connect(DB_PATH)
watchdog_mocka_v2.py:68:        PROCESSED_LOG.write_text(
watchdog_mocka_v2.py:69:            json.dumps(self.seen, ensure_ascii=False, indent=2),
